"Denver, CO 80221",
(720)606-6350,
manager.bakersschool@conam.net,
Units:  142,
,
Ballpark Lofts,"Highmark Residential, LLC"
Taylor Marrujo,
1451 24th Street,
"Denver, CO 80205",
(303)293-9300,
BallParkLoftsCD@highmarkres.com,
Units:  354,
,
Barney Ford,Denver Housing Authority -
HMD,
Gina Menchaca,
2024 North Clarkson street,
"Denver, CO 80205",
(720)946-6016,
gmench@denverhousing.org,
Units:  81,
,
Beacon 85,"LMC, A Lennar Company"
Jill Harrison,
85 South Union,
"Lakewood, CO 80228",
(720)699-0091,
aaron.clausen@livelmc.com,
Units:  343,
,
Bear Valley Park Apartments,Apartment
"Management Consultants, LLC",
Veronica Corfield,
5775 West Dartmouth Avenue,
"Denver, CO 80227",
(720)962-6100,
bvpmgr@amcllc.net,
Units:  259,
,
Bell Cherry Hills,Bell Partners
Samantha Corente,
3650 South Broadway,
"Englewood, CO 80113",
(720)504-4100,
cherryhills@bellpartnersinc.com,
Units:  306,
,
Bell Flatirons,Bell Partners
Katie Flood,
1995 East Coalton Road,
"Superior, CO 80027",
(303)551-2000,
flatirons@bellpartnersinc.com,
Units:  1209,
,
Bell Summit at Flatirons,Bell Partners
Jenna Overton,
210 Summit Boulevard,
"Broomfield, CO 80021",
(720)566-0600,
summit@bellpartnersinc.com,
Units:  500,
,
Belle Creek,"Mission Rock Residential, LLC"
Shannon Taylor,
9458 Longs Peak Drive #110,
"Henderson, CO 80640",
(303)286-1439,
pm.bellecreek@missionrockres.com,
Units:  156,
,
Belmont Buckingham,Baron Properties
Tia Jones,
1050 Sherman Street,
"Denver, CO 80203",
(303)861-0540,
livedowntown@baronproperties.com,
Units:  122,
,
,
Berkshire Aspen Grove,Berkshire Residential
Investments,
Tim Jones,
7317 South Platte River Parkway,
"Littleton, CO 80120",
(303)798-3600,
kfinch@berkshireresi.com,
Units:  280,
,
Black Feather,Inland Residential Real Estate
"Services, LLC",
Kayla Sliter,
410 Black Feather Loop,
"Castle Rock, CO 80104",
(303)663-2779,
info@liveatblackfeather.com,
Units:  83,
,
Blue Sky Landing,Apartment Management
"Consultants, LLC",
Katie Daniels,
1187 South Beech Drive,
"Lakewood, CO 80228",
(303)980-8400,
blnmgr@amcllc.net,
Units:  124,
,
Bluff Lake Apartments,Mercy Housing
10425 East 31st Avenue,
"Denver, CO 80238",
(303)800-9404,
Units:  92,
,
Boulder Creek,AIMCO
Luis Rodriguez,
3455 Table Mesa Drive,
"Boulder, CO 80305",
(303)499-3955,
038968@aimco.com,
Units:  221,
,
Boulder View Apartments,Apartment
"Management Consultants, LLC",
Danielle Montoya,
6655 Lookout Road,
"Boulder, CO 80301",
(303)444-4477,
bdvmgr@amcllc.net,
Units:  69,
,
Boulevard Park Apartments,Acacia
"Investment Group, LLC",
Ami Reis,
2449 South Colorado Boulevard,
"Denver, CO 80222",
(303)758-0915,
vlpelton@aol.com,
Units:  103,
,
Bridge Square Apartments,Apartment
"Management Consultants, LLC",
Stephanie Pierson,
90 South 18th Avenue,
"Brighton, CO 80601",
(303)659-3446,
bsqmgr@amcllc.net,
Units:  168,
,
Bridgwater,Sares-Regis Group
Denice Rush,
6401 South Boston Street,
"Greenwood Village, CO 80111",
(303)770-3838,
drush@sares-regis.com,
Units:  292,
,
Broadstone Lowry,Alliance Residential Co.
Rikita Mohamed,
82 North Uinta Way,
"Denver, CO 80230",
(720)535-6065,
rmohamed@allresco.com,
Units:  300,
,
Broadstone on 9th,Alliance Residential Co.
Lexxy Welch,
4300 East 9th Avenue,
"Denver, CO 80220",
(303)342-3699,
broadstoneon9th@allresco.com,
Units:  324,
,
Buckley Family Housing,Buckley Family
"Housing, LLC",
Jessica Turn,
17300 East Keystone Boulevard,
"Aurora, CO 80017",
(303)340-2066,
jessica.turn@huntcompanies.com,
Units:  353,
,
Buffalo Run Apartments,Mission Rock
"Residential, LLC",
Shawna Aguilar,
1245 East Lincoln Avenue,
"Fort Collins, CO 80524",
(970)224-0881,
pm.buffalorun@missionrockres.com,
Units:  144,
,
Caden,"Lion Real Estate Group, LLC"
Eric Flores,
7575 East Arkansas Avenue,
"Denver, CO 80231",
(303)696-1060,
caden@avanticres.com,
Units:  235,
,
,
Caliber at Cornerstar,Echelon Property Group
Isabel Salinas,
15930 East Briarwood Circle,
"Aurora, CO 80016",
(720)535-1783,
lease.caliber@echelonpg.com,
Units:  140,
,
Cambrian Apartments,MAXX Properties
Jordan Miller,
15601 East Caspian Circle,
"Aurora, CO 80013",
(303)695-1636,
cambrian@maxxproperties.com,
Units:  383,
,
,
Camden Belleview Station,Camden Property
Trust,
Jessica Tindall,
6515 East Union Avenue,
"Denver, CO 80237",
(303)771-1212,
belleviewstation@camdenliving.com,
Units:  270,
,
Camden Denver West,Camden Property
Trust,
Reagon Rucker,
1910 Denver West Drive,
"Golden, CO 80401",
(303)278-2120,
denverwest@camdenliving.com,
Units:  320,
,
Camden Highlands Ridge,Camden Property
Trust,
Theresa Simmons,
9602 Teal Ridge Court,
"Highlands Ranch, CO 80126",
(303)683-8974,
highlandsridgemanagers@camdenliving.com,
Units:  342,
,
Camden Lakeway,Camden Property Trust
Reagon Rucker,
7355 Grant Ranch Boulevard,
"Lakewood, CO 80123",
(303)933-6066,
lakewaymanagers@camdenliving.com,
Units:  451,
,
,
Camellia House Apartments,Jordon
Perlmutter & Co.,
Linda Ayon,
1235 Grant Street,
"Denver, CO 80203",
(303)861-1057,
Units:  120,
,
Canterra at Fitzsimons,Alliance Residential
Co.,
Jazmin Garcia,
358 North Potomac Way,
"Aurora, CO 80011",
(303)364-2950,
jgarcia@allresco.com,
Units:  188,
,
Canyon Chase Apartments,Highmark
"Residential, LLC",
David Bascio,
400 West 123rd Avenue,
"Westminster, CO 80234",
(303)452-5550,
canyonchasecd@highmarkres.com,
Units:  358,
,
Canyon Reserve at the Ranch,Pinnacle
Property Management Services,
Alyssa Lopez,
2890 West 116th Place,
"Westminster, CO 80234",
(303)465-2319,
canyonreservemgr@pinnacleliving.com,
Units:  256,
,
Capstone At Vallagio,Avenue 5 Residential
Sydney Vine,
158 Inverness Drive West,
"Englewood, CO 80112",
(720)360-1300,
capstoneatvallagio@avenue5apt.com,
Units:  272,
,
Carriage Green,MAXX Properties
Ana Duarte,
15899 East 13th Place,
"Aurora, CO 80011",
(303)364-8454,
carriagegreen@maxxproperties.com,
Units:  174,
,
Carriage Place Apartments,Lincoln Property
Company,
Cherokee Kinzie,
4875 DTC Boulevard,
"Denver, CO 80237",
(303)740-7011,
carriageplacemgr@lincolnapts.com,
Units:  331,
,
Casa Cordova Apartments,Rozeboom &
Company,
Michael & Sharon Corage,
15 South Clarkson Street #208,
"Denver, CO 80209",
(303)777-4188,
casa@rozeboomcompany.com,
Units:  56,
,
Casa Del Sol Apartments,Alan Eber Company
Kathy Hart,
860 Clermont Street,
"Denver, CO 80220",
(303)377-2115,
kathy@alaneberco.com,
Units:  82,
,
Casa Loma,Denver Housing Authority - HMD
Keasha Brown,
3850 Alcott Street,
"Denver, CO 80211",
(720)946-6053,
kbrown@denverhousing.org,
Units:  87,
,
,
Cavalier Club Apartments,"Hans Nielsen, Inc."
Monica Portillo,
6303 West Ithica #B11,
"Denver, CO 80235",
(303)986-5066,
CavalierClub@yahoo.com,
Units:  54,
,
,
Centennial Apartments,Highland Property
Management,
Laurie Gray,
1205 Pace Street,
"Longmont, CO 80504",
(720)552-5026,
laurie@leasehighland.com,
Units:  140,
,
Centennial East,"Mission Rock Residential, LLC"
Laura Flores,
14406 East Fremont Avenue,
"Englewood, CO 80112",
(720)870-0704,
centennial@missionrockres.com,
Units:  240,
,
Centric LoHi,Windsor Property Management
Kristen Lopez,
2525 18th Street,
"Denver, CO 80211",
(720)216-0094,
centriclohi@windsorcommunities.com,
Units:  302,
,
Champions Park,Lincoln Property Company
Hannah Loseke,
2525 East 104th Avenue,
"Thornton, CO 80233",
(303)474-8040,
championsparkmgr@lincolnapts.com,
Units:  480,
,
Cherry Creek Greens,Woodhaven
Management Company,
Michelle Davis,
10225 East Girard Avenue,
"Denver, CO 80231",
(303)755-5511,
managerccg@cherrycreekgreens.net,
Units:  240,
,
Cherrywood Village,Pinnacle Property
Management Services,
Leticia Pacheco,
16950 Carlson Drive,
"Parker, CO 80134",
(303)805-7200,
cherrywoodvillage@pinnacleliving.com,
Units:  360,
,
Cielo,Greystar Real Estate Partners -
Mountain,
Jessy Guziak,
6715 East Union Avenue,
"Denver, CO 80237",
(303)771-5100,
cielocomgr@greystar.com,
Units:  201,
,
Cinnamon Ridge,"Acacia Investment Group,"
LLC,
Nancy Blinks,
7655 West 67th Avenue,
"Arvada, CO 80004",
(303)425-5944,
c.ridge.arvada@hotmail.com,
Units:  69,
,
City Center Station,Apartment Management
"Consultants, LLC",
Jaclyn Rice,
14107 East Kansas Place,
"Aurora, CO 80012",
(303)368-5908,
ccsmgr@amcllc.net,
Units:  176,
,
City House,Avenue 5 Residential
Keri Nguyen,
1801 Chestnut Place,
"Denver, CO 80202",
(720)460-9500,
cityhouse@avenue5apt.com,
Units:  281,
,
Clare of Assisi Homes,Mercy Housing
Joyce Pack,
1155 Decatur Street,
"Denver, CO 80204",
(303)893-2718,
jpack@mercyhousing.org,
Units:  106,
,
Cloverbasin Village Apartments,Mission Rock
"Residential, LLC",
Ashley Sauer,
630 Peck Drive,
"Longmont, CO 80503",
(303)485-0512,
cloverbasin@missionrockres.com,
Units:  422,
,
Coda Cherry Creek,Zocalo Community
Development,
Nelson Laux,
100 Steele Street,
"Denver, CO 80206",
(303)320-8611,
manager@livecoda.com,
Units:  185,
,
Columbine Homes,Denver Housing Authority
#NAME?,
Valentina Maestas,
201 South Yuma Street,
"Denver, CO 80223",
(720)946-6005,
vmaest@denverhousing.org,
Units:  193,
,
Commons Park West,Greystar Real Estate
Partners - Mountain,
Dani King,
1550 Platte Street,
"Denver, CO 80202",
(303)477-9205,
commonsparkwestmgr@greystar.com,
Units:  339,
,
Conifer Creek,Inland Residential Real Estate
"Services, LLC",
Pat Carmichael,
2205 South Racine Way,
"Aurora, CO 80014",
(303)671-7142,
pat.carmichael@liveatinland.com,
Units:  480,
,
Connect at First Creek,Bell Partners
Jonny Miller,
17900 East 56th Avenue,
"Denver, CO 80249",
(303)355-5705,
connectatfirstcreek@bellpartnersinc.com,
Units:  150,
,
Continental Court,Apartment Management
"Consultants, LLC",
Trinity Rudisel,
3129 West Arkansas Avenue,
"Denver, CO 80219",
(303)937-3926,
Units:  98,
,
Copper Flats Apartments,Lincoln Property
Company,
13711 East Richthofen Circle,
"Aurora, CO 80011",
(303)731-6560,
copperflatsmgr@lincolnapts.com,
Units:  336,
,
,
Copper Terrace Apartments,Cardinal Group
Management,
Laura Ramsey,
6550 South Dayton Street,
"Centennial, CO 80111",
(303)708-1811,
cm@copperterraceapartments.com,
Units:  168,
,
Corona Residence,"Brothers Redevelopment,"
Inc.,
Rossi Bray,
1445 Corona Street,
"Denver, CO 80218",
(303)832-1302,
rossi@brothersredevelopment.org,
Units:  55,
,
Corsican Apartments,Woodhaven
Management Company,
Kim Robertson,
1330 Gaylord Street,
"Denver, CO 80206",
(303)320-6159,
manager@corsicanapartments.net,
Units:  82,
,
Cortland Flatirons,Cortland Partners
Tara Nyholm,
13585 Via Varra Road,
"Broomfield, CO 80020",
(720)890-0500,
flatirons@cortland.com,
Units:  297,
,
Cortland Lincoln Station,Cortland Partners
Juana Landa,
10346 Park Meadows Drive,
"Lone Tree, CO 80124",
(303)799-4427,
lincolnstation@cortland.com,
Units:  222,
,
,
Cottonwood,Blueline Properties
Angie Larsen,
3322 West 13th Street,
"Greeley, CO 80634",
(970)356-7736,
angie@bluelineprop.com,
Units:  96,
,
Country Club Gardens,Broe Real Estate
"Services, Inc.",
Timothy Colgan,
1001 East Bayaud Avenue,
"Denver, CO 80209",
(303)778-8000,
towersgardensmgr@broerealestate.com,
Units:  143,
,
Country Club Towers II & III,Broe Real Estate
"Services, Inc.",
Timothy Colgan,
1101 East Bayaud Avenue,
"Denver, CO 80209",
(303)778-8000,
tcolgan@broe.com,
Units:  558,
,
Courthouse Square Apartments,PK
Management,
Manager,
901 West 14th Avenue,
"Denver, CO 80204",
(303)825-1104,
Units:  157,
,
Courtyard at Cherry Creek,IPM Colorado
Isela Salazar,
4695 East Mississippi Avenue,
"Glendale, CO 80246",
(303)758-3753,
Units:  55,
,
,
,
Creekside,AIMCO
Page Fredrick,
5250 East Cherry Creek South Drive,
"Denver, CO 80246",
(303)758-1670,
008658@aimco.com,
Units:  328,
,
,
Creekside at Highlands Ranch,Greystar Real
Estate Partners - Mountain,
Yasmin Braden,
8857 Creekside Way,
"Highlands Ranch, CO 80129",
(303)471-5000,
creeksidehrmgr@greystar.com,
Units:  279,
,
Crestone Apartments,Avenue 5 Residential
Shendell Vialpando,
10550 East Iowa Avenue,
"Aurora, CO 80012",
(303)636-9900,
pm.crestone@avenue5apt.com,
Units:  234,
Units:  70,
,
Crossing Pointe North,Maiker Housing
Partners,
Cindy Armendariz,
4220 East 104th Avenue,
"Thornton, CO 80233",
(303)637-0677,
CPNorth@unisonhp.org,
Units:  64,
,
Crossroads at City Center,Apartment
"Management Consultants, LLC",
Auria Taylor,
15490 East Center Avenue,
"Aurora, CO 80017",
(303)306-0500,
crossroadsatcitycenter@amcllc.net,
Units:  208,
,
DELO Apartments,Greystar Real Estate
Partners - Mountain,
Shelly Woodall,
1140 Cannon Street,
"Louisville, CO 80027",
(303)803-7333,
delomgr@greystar.com,
Units:  130,
,
Dahlia Square,ComCap Management
Sylvia Renteria,
3421 North Elm Street,
"Denver, CO 80207",
(303)333-2126,
srenteria@comcapmgmt.com,
Units:  128,
,
,
Dakota at Governor's Ranch,"Griffis Blessing,"
Inc.,
Rachael Valdez,
9097 West Cross Drive,
"Littleton, CO 80123",
(303)972-9000,
dakota@gb85.com,
Units:  246,
,
Dayton Crossing,Greystar Real Estate
Partners - Mountain,
Natasha Garrett,
2570 South Dayton Way,
"Denver, CO 80231",
(303)337-9471,
daytoncrossingmgr@greystar.com,
Units:  324,
,
Deer Crest Apartments,Priderock Capital
Brett Shelton,
2200 West 10th Avenue,
"Broomfield, CO 80020",
(303)469-5000,
bshelton@prcpllc.com,
Units:  287,
,
,
Del Corazon Apartments,Echelon Property
Group,
Glenda Holguin,
4351 Morrison Road,
"Denver, CO 80219",
(303)935-2996,
Mgr.delcorazon@echelonpg.com,
Units:  197,
,
Depot Square,Avanath Realty
Phoenix Hurtado,
3195 Pearl Parkway,
"Boulder, CO 80301",
(720)639-9648,
phurtado@avanath.com,
Units:  71,
,
Diamond at Prospect,Mission Rock
"Residential, LLC",
Karen Marks,
3001 Fox Street,
"Denver, CO 80202",
(303)295-3001,
diamondprospect@missionrockres.com,
Units:  140,
,
Dispersed South,Denver Housing Authority -
HMD,
Jodi Rodriguez,
2945 West Florida Avenue,
"Denver, CO 80219",
(720)946-6070,
jrodri@denverhousing.org,
Units:  360,
,
Dove Valley,"Mission Rock Residential, LLC"
Sandra Cook,
7550 South Blackhawk Street,
"Englewood, CO 80112",
(303)362-2000,
pm.dovevalley@missionrockres.com,
Units:  312,
,
Downtown Belmar Apartments,Mission Rock
"Residential, LLC",
Krystal Fentress,
464 South Teller Street,
"Lakewood, CO 80226",
(303)742-1550,
pm.belmar@missionrockres.com,
Units:  171,
,
Dylan Apartments,IRET
April Santos,
3201 Brighton Boulevard,
"Denver, CO 80216",
